   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
 178.3  12 | 2018-11-11T16:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.3  12 | 2018-11-11T16:36:39+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.3  12 | 2018-11-11T16:36:39+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 178.3  19 | c : DNS request from ('10.35.206.46', 42959) to None: 33 bytes
 178.4  12 | 2018-11-11T16:36:39+0000 [stdout#info] A query: b'mail.google.com'
 178.4  12 | 2018-11-11T16:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.4  12 | 2018-11-11T16:36:39+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.4  12 | 2018-11-11T16:36:39+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 178.4  12 | 2018-11-11T16:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.5  12 | 2018-11-11T16:36:39+0000 [stdout#info] Failed to lookup b'clients6.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.5  12 | 2018-11-11T16:36:39+0000 [stdout#info] ], falling back to b'clients6.google.com.redhat.com'
 178.5  12 | 2018-11-11T16:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.6  12 | 2018-11-11T16:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.6  12 | 2018-11-11T16:36:39+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.6  12 | 2018-11-11T16:36:39+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 178.7  12 | 2018-11-11T16:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.7  12 | 2018-11-11T16:36:40+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.7  12 | 2018-11-11T16:36:40+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 178.8  12 | 2018-11-11T16:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.8  12 | 2018-11-11T16:36:40+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.8  12 | 2018-11-11T16:36:40+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 178.8  12 | 2018-11-11T16:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 178.8  12 | 2018-11-11T16:36:40+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 178.8  12 | 2018-11-11T16:36:40+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 178.9  19 | c : DNS request from ('10.35.206.46', 44788) to None: 54 bytes
 178.9  19 | c : DNS request from ('10.35.206.46', 44788) to None: 54 bytes
 178.9  12 | 2018-11-11T16:36:40+0000 [stdout#info] Updated query of type 1 from b'mirrors.fedoraproject.org.redhat.com' to b'mirrors.fedoraproject.org'
 178.9  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'mirrors.fedoraproject.org'
 178.9  12 | 2018-11-11T16:36:40+0000 [stdout#info] Updated query of type 28 from b'mirrors.fedoraproject.org.redhat.com' to b'mirrors.fedoraproject.org'
 178.9  12 | 2018-11-11T16:36:40+0000 [stdout#info] AAAA query, sending back A instead: b'mirrors.fedoraproject.org'
 178.9  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'mirrors.fedoraproject.org'
 179.0  19 | c : DNS request from ('10.35.206.46', 43710) to None: 48 bytes
 179.0  12 | 2018-11-11T16:36:40+0000 [stdout#info] Updated query of type 1 from b'clients6.google.com.redhat.com' to b'clients6.google.com'
 179.0  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'clients6.google.com'
 179.1  19 | c : DNS request from ('10.35.206.46', 49587) to None: 43 bytes
 179.2  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 179.2  12 | 2018-11-11T16:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.2  12 | 2018-11-11T16:36:40+0000 [stdout#info] Failed to lookup b'clients6.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 179.2  12 | 2018-11-11T16:36:40+0000 [stdout#info] ], falling back to b'clients6.google.com.redhat.com'
 179.3  19 | c : DNS request from ('10.35.206.46', 43917) to None: 48 bytes
 179.3  19 | c : DNS request from ('10.35.206.46', 34831) to None: 44 bytes
 179.3  12 | 2018-11-11T16:36:40+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 179.3  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'calendar.google.com'
 179.3  12 | 2018-11-11T16:36:40+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 179.4  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'ssl.gstatic.com'
 179.4  12 | 2018-11-11T16:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.4  19 | c : DNS request from ('10.35.206.46', 34443) to None: 46 bytes
 179.5  12 | 2018-11-11T16:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.5  19 | c : DNS request from ('10.35.206.46', 37773) to None: 44 bytes
 179.5  12 | 2018-11-11T16:36:40+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 179.5  12 | 2018-11-11T16:36:40+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 179.5  12 | 2018-11-11T16:36:40+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 179.5  12 | 2018-11-11T16:36:40+0000 [stdout#info] A query: b'0.docs.google.com'
 179.6  19 | c : DNS request from ('10.35.206.46', 54996) to None: 48 bytes
 179.7  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.7  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 179.7  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 179.7  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.7  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 179.7  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 179.7  12 | 2018-11-11T16:36:41+0000 [-] DNSDatagramProtocol starting on 4191
 179.7  12 | 2018-11-11T16:36:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03993f1b38>
 179.8  12 | 2018-11-11T16:36:41+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 179.8  12 | 2018-11-11T16:36:41+0000 [stdout#info] A query: b'mail.google.com'
 179.8  12 | 2018-11-11T16:36:41+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] A query: b'calendar.google.com'
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 179.9  12 | 2018-11-11T16:36:41+0000 [-] (UDP Port 61059 Closed)
 179.9  12 | 2018-11-11T16:36:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03997702e8>
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 179.9  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 180.0  19 | c : DNS request from ('10.35.206.46', 32784) to None: 34 bytes
 180.0  19 | c : DNS request from ('10.35.206.46', 40538) to None: 37 bytes
 180.0  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] A query: b'mtalk.google.com'
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] A query: b'clients4.google.com'
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 180.2  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.3  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 180.3  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 180.3  19 | c : DNS request from ('10.35.206.46', 36682) to None: 48 bytes
 180.3  12 | 2018-11-11T16:36:41+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
 180.4  12 | 2018-11-11T16:36:41+0000 [stdout#info] A query: b'clients4.google.com'
 180.5  12 | 2018-11-11T16:36:41+0000 [-] DNSDatagramProtocol starting on 56867
 180.5  12 | 2018-11-11T16:36:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03995deb38>
 180.5  12 | 2018-11-11T16:36:41+0000 [-] (UDP Port 7401 Closed)
 180.5  12 | 2018-11-11T16:36:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039990bc18>
 180.5  12 | 2018-11-11T16:36:41+0000 [-] DNSDatagramProtocol starting on 62792
 180.5  12 | 2018-11-11T16:36:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399931a58>
 180.5  12 | 2018-11-11T16:36:41+0000 [-] (UDP Port 3065 Closed)
 180.5  12 | 2018-11-11T16:36:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399753080>
 180.6  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.6  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 180.6  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 180.6  12 | 2018-11-11T16:36:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 180.6  12 | 2018-11-11T16:36:41+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 180.6  12 | 2018-11-11T16:36:41+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 181.0  19 | c : DNS request from ('10.35.206.46', 59727) to None: 33 bytes
 181.0  19 | c : DNS request from ('10.35.206.46', 48403) to None: 37 bytes
 181.0  19 | c : DNS request from ('10.35.206.46', 50591) to None: 37 bytes
 181.0  12 | 2018-11-11T16:36:42+0000 [stdout#info] A query: b'ssl.gstatic.com'
 181.0  12 | 2018-11-11T16:36:42+0000 [stdout#info] A query: b'clients6.google.com'
 181.0  12 | 2018-11-11T16:36:42+0000 [stdout#info] A query: b'calendar.google.com'
 181.1  12 | 2018-11-11T16:36:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 181.1  12 | 2018-11-11T16:36:42+0000 [stdout#info] Failed to lookup b'mirrors.fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 181.1  12 | 2018-11-11T16:36:42+0000 [stdout#info] ], falling back to b'mirrors.fedoraproject.org.redhat.com'
 181.1 TEL | [36] Running: sudo -n echo -n
 181.3  12 | 2018-11-11T16:36:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 181.3  12 | 2018-11-11T16:36:42+0000 [stdout#info] Failed to lookup b'mirrors.fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 181.3  12 | 2018-11-11T16:36:42+0000 [stdout#info] ], falling back to b'mirrors.fedoraproject.org.redhat.com'
 181.3  19 | c : DNS request from ('10.35.206.46', 43779) to None: 33 bytes
 181.3  12 | 2018-11-11T16:36:42+0000 [stdout#info] A query: b'mail.google.com'
 181.4  19 | c : DNS request from ('10.35.206.46', 40806) to None: 48 bytes
 181.4  19 | c : DNS request from ('10.35.206.46', 51443) to None: 45 bytes
 181.4  12 | 2018-11-11T16:36:42+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
 181.4  12 | 2018-11-11T16:36:42+0000 [stdout#info] A query: b'clients4.google.com'
 181.4  12 | 2018-11-11T16:36:42+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 181.5  12 | 2018-11-11T16:36:42+0000 [stdout#info] A query: b'mtalk.google.com'
 182.0  12 | 2018-11-11T16:36:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.0  12 | 2018-11-11T16:36:43+0000 [stdout#info] Failed to lookup b'clients6.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.0  12 | 2018-11-11T16:36:43+0000 [stdout#info] ], falling back to b'clients6.google.com.redhat.com'
 182.0  12 | 2018-11-11T16:36:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.0  12 | 2018-11-11T16:36:43+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.0  12 | 2018-11-11T16:36:43+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 182.0  19 | c : DNS request from ('10.35.206.46', 51646) to None: 48 bytes
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'clients6.google.com.redhat.com' to b'clients6.google.com'
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'clients6.google.com'
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.1  12 | 2018-11-11T16:36:43+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 182.1  19 | c : DNS request from ('10.35.206.46', 35045) to None: 44 bytes
 182.2  19 | c : DNS request from ('10.35.206.46', 52390) to None: 43 bytes
 182.2  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 182.2  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'ssl.gstatic.com'
 182.2  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 182.2  19 | c : DNS request from ('10.35.206.46', 42790) to None: 48 bytes
 182.2  19 | c : DNS request from ('10.35.206.46', 39634) to None: 48 bytes
 182.3  19 | c : DNS request from ('10.35.206.46', 41118) to None: 37 bytes
 182.3  19 | c : DNS request from ('10.35.206.46', 41118) to None: 37 bytes
 182.3  19 | c : DNS request from ('10.35.206.46', 60791) to None: 48 bytes
 182.3  19 | c : DNS request from ('10.35.206.46', 53729) to None: 44 bytes
 182.4  19 | c : DNS request from ('10.35.206.46', 44928) to None: 44 bytes
 182.4  19 | c : DNS request from ('10.35.206.46', 52455) to None: 44 bytes
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'clients6.google.com.redhat.com' to b'clients6.google.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'clients6.google.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'calendar.google.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com' to b'cups.tlv'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'cups.tlv'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com' to b'cups.tlv'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'cups.tlv'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'calendar.google.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'ssl.gstatic.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 182.5  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'ssl.gstatic.com'
 182.5  19 | c : DNS request from ('10.35.206.46', 59634) to None: 44 bytes
 182.6  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 182.6  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'mail.google.com'
 182.6  12 | 2018-11-11T16:36:43+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 182.6  12 | 2018-11-11T16:36:43+0000 [stdout#info] A query: b'mail.google.com'
 182.6  19 | c : DNS request from ('10.35.206.46', 43421) to None: 48 bytes
 182.7  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 182.8  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] A query: b'calendar.google.com'
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 182.9  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 183.0  19 | c : DNS request from ('10.35.206.46', 39731) to None: 34 bytes
 183.0  19 | c : DNS request from ('10.35.206.46', 58109) to None: 37 bytes
 183.0  12 | 2018-11-11T16:36:44+0000 [stdout#info] A query: b'mtalk.google.com'
 183.0  12 | 2018-11-11T16:36:44+0000 [stdout#info] A query: b'clients4.google.com'
 183.1  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.1  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.3  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.3  19 | c : DNS request from ('10.35.206.46', 50559) to None: 48 bytes
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] A query: b'clients4.google.com'
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 183.4  12 | 2018-11-11T16:36:44+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 183.6  12 | 2018-11-11T16:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] Failed to lookup b'mirrors.fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] ], falling back to b'mirrors.fedoraproject.org.redhat.com'
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] Failed to lookup b'mirrors.fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] ], falling back to b'mirrors.fedoraproject.org.redhat.com'
 184.0  19 | c : DNS request from ('10.35.206.46', 57120) to None: 45 bytes
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] A query: b'mtalk.google.com'
 184.0  19 | c : DNS request from ('10.35.206.46', 39004) to None: 48 bytes
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
 184.0  12 | 2018-11-11T16:36:45+0000 [stdout#info] A query: b'clients4.google.com'
 184.1  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.1  12 | 2018-11-11T16:36:45+0000 [stdout#info] Failed to lookup b'clients6.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.1  12 | 2018-11-11T16:36:45+0000 [stdout#info] ], falling back to b'clients6.google.com.redhat.com'
 184.2  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.3  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.3  12 | 2018-11-11T16:36:45+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.3  12 | 2018-11-11T16:36:45+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 184.4  19 | c : DNS request from ('10.35.206.46', 37257) to None: 48 bytes
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 184.4  19 | c : DNS request from ('10.35.206.46', 53188) to None: 45 bytes
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.redhat.com' to b'clients4.google.com'
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] A query: b'clients4.google.com'
 184.4  12 | 2018-11-11T16:36:45+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
