   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
  34.6  12 | 2018-11-03T14:36:56+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  34.6  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
  34.7  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  34.8  19 | c : Accept TCP: 10.100.102.3:44116 -> 172.30.9.51:80.
  34.9  19 | c : DNS request from ('10.100.102.3', 60564) to None: 38 bytes
  34.9  19 | c : DNS request from ('10.100.102.3', 60564) to None: 38 bytes
  34.9  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  34.9  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
  34.9  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  35.0  12 | 2018-11-03T14:36:56+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  35.0  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'identity'
  35.0  12 | 2018-11-03T14:36:57+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  35.0  12 | 2018-11-03T14:36:57+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  35.1  19 | c : Accept TCP: 10.100.102.3:44120 -> 172.30.9.51:80.
  35.1  19 | c : SW'unknown':Mux#13: deleting (31 remain)
  35.1  19 | c : SW#11:10.100.102.3:59712: deleting (30 remain)
  35.1  19 | c : SW#11:10.100.102.3:59712: error was: uread: [Errno 104] Connection reset by peer
  35.1  19 | c : SW'unknown':Mux#15: deleting (29 remain)
  35.1  19 | c : SW#13:10.100.102.3:59720: deleting (28 remain)
  35.1  19 | c : SW#13:10.100.102.3:59720: error was: nowrite: [Errno 107] Transport endpoint is not connected
  35.1  19 | c : SW'unknown':Mux#16: deleting (27 remain)
  35.1  19 | c : SW#14:10.100.102.3:59730: deleting (26 remain)
  35.1  19 | c : SW#14:10.100.102.3:59730: error was: uread: [Errno 104] Connection reset by peer
  35.1  19 | c : SW'unknown':Mux#19: deleting (25 remain)
  35.1  19 | c : SW#10:10.100.102.3:59744: deleting (24 remain)
  35.1  19 | c : SW#10:10.100.102.3:59744: error was: nowrite: [Errno 107] Transport endpoint is not connected
  35.1  19 | c : SW'unknown':Mux#21: deleting (23 remain)
  35.1  19 | c : SW#16:10.100.102.3:59762: deleting (22 remain)
  35.1  19 | c : SW#16:10.100.102.3:59762: error was: uread: [Errno 104] Connection reset by peer
  35.1  19 | c : SW'unknown':Mux#22: deleting (21 remain)
  35.1  19 | c : SW#17:10.100.102.3:59764: deleting (20 remain)
  35.1  19 | c : SW#17:10.100.102.3:59764: error was: nowrite: [Errno 107] Transport endpoint is not connected
  35.1  19 | c : SW'unknown':Mux#45: deleting (19 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44072: deleting (18 remain)
  35.1  19 | c : SW'unknown':Mux#48: deleting (17 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44076: deleting (16 remain)
  35.1  19 | c : SW'unknown':Mux#51: deleting (15 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44080: deleting (14 remain)
  35.1  19 | c : SW'unknown':Mux#54: deleting (13 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44084: deleting (12 remain)
  35.1  19 | c : SW'unknown':Mux#57: deleting (11 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44090: deleting (10 remain)
  35.1  19 | c : SW'unknown':Mux#60: deleting (9 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44094: deleting (8 remain)
  35.1  19 | c : SW'unknown':Mux#65: deleting (7 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44106: deleting (6 remain)
  35.1  19 | c : SW'unknown':Mux#68: deleting (5 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44112: deleting (4 remain)
  35.1  19 | c : SW'unknown':Mux#71: deleting (3 remain)
  35.1  19 | c : SW#-1:10.100.102.3:44116: deleting (2 remain)
  35.4  19 | c : DNS request from ('10.100.102.3', 36598) to None: 37 bytes
  35.4  19 | c : DNS request from ('10.100.102.3', 36598) to None: 37 bytes
  35.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  35.4  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  35.5  12 | 2018-11-03T14:36:57+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  35.5  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  35.5  19 | c : DNS request from ('10.100.102.3', 53754) to None: 49 bytes
  35.5  19 | c : DNS request from ('10.100.102.3', 53754) to None: 49 bytes
  35.5  12 | 2018-11-03T14:36:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  35.6  12 | 2018-11-03T14:36:57+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  35.6  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  35.6  12 | 2018-11-03T14:36:57+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  35.6  12 | 2018-11-03T14:36:57+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  35.6  12 | 2018-11-03T14:36:57+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  36.0  19 | c : DNS request from ('10.100.102.3', 55187) to None: 38 bytes
  36.0  19 | c : DNS request from ('10.100.102.3', 55187) to None: 38 bytes
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] A query: b'identity'
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] A query: b'identity'
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  36.0  12 | 2018-11-03T14:36:58+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  36.0  19 | c : Accept TCP: 10.100.102.3:44130 -> 172.30.9.51:80.
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (27 remain)
  36.0  19 |  s: SW'unknown':Mux#45: deleting (26 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (25 remain)
  36.0  19 |  s: SW'unknown':Mux#48: deleting (24 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (23 remain)
  36.0  19 |  s: SW'unknown':Mux#51: deleting (22 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (21 remain)
  36.0  19 |  s: SW'unknown':Mux#54: deleting (20 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (19 remain)
  36.0  19 |  s: SW'unknown':Mux#57: deleting (18 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (17 remain)
  36.0  19 |  s: SW'unknown':Mux#60: deleting (16 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (15 remain)
  36.0  19 |  s: SW'unknown':Mux#65: deleting (14 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (13 remain)
  36.0  19 |  s: SW'unknown':Mux#68: deleting (12 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (11 remain)
  36.0  19 |  s: SW'unknown':Mux#71: deleting (10 remain)
  36.0  19 |  s: SW#-1:172.30.9.51:80: deleting (9 remain)
  36.0  19 |  s: SW'unknown':Mux#74: deleting (8 remain)
  38.8  12 | 2018-11-03T14:37:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  38.8  12 | 2018-11-03T14:37:00+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  38.8  12 | 2018-11-03T14:37:00+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  38.9  19 | c : Accept TCP: 10.100.102.3:59964 -> 172.30.248.186:443.
  38.9  19 | c : Accept TCP: 10.100.102.3:59970 -> 172.30.248.186:443.
  38.9  19 | c : Accept TCP: 10.100.102.3:59972 -> 172.30.248.186:443.
  38.9  19 | c : Accept TCP: 10.100.102.3:59978 -> 172.30.248.186:443.
  38.9  19 | c : Accept TCP: 10.100.102.3:59988 -> 172.30.248.186:443.
  38.9  12 | 2018-11-03T14:37:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  38.9  12 | 2018-11-03T14:37:00+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  38.9  12 | 2018-11-03T14:37:00+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  38.9  19 | c : SW'unknown':Mux#81: deleting (13 remain)
  38.9  19 | c : SW#-1:10.100.102.3:44130: deleting (12 remain)
  38.9  19 | c : SW#24:10.100.102.3:44120: deleting (11 remain)
  38.9  19 | c : SW'unknown':Mux#74: deleting (10 remain)
  39.0  19 | c : Accept TCP: 10.100.102.3:59994 -> 172.30.248.186:443.
  39.0  19 |  s: SW'unknown':Mux#81: deleting (17 remain)
  39.0  19 |  s: SW#35:172.30.9.51:80: deleting (16 remain)
  39.0  19 | c : SW#11:10.100.102.3:59970: uwrite: got EPIPE
  39.0  19 | c : Accept TCP: 10.100.102.3:59996 -> 172.30.248.186:443.
  39.0  19 | c : Accept TCP: 10.100.102.3:59998 -> 172.30.248.186:443.
  39.1  19 | c : SW#10:10.100.102.3:59964: uwrite: got EPIPE
  39.1  19 | c : Accept TCP: 10.100.102.3:60012 -> 172.30.248.186:443.
  39.1  19 | c : Accept TCP: 10.100.102.3:60014 -> 172.30.248.186:443.
  39.1  19 | c : SW#12:10.100.102.3:59972: deleting (19 remain)
  39.1  19 | c : SW#12:10.100.102.3:59972: error was: uread: [Errno 104] Connection reset by peer
  39.1  19 | c : SW'unknown':Mux#84: deleting (18 remain)
  39.1  19 | c : SW'unknown':Mux#82: deleting (17 remain)
  39.1  19 | c : SW#10:10.100.102.3:59964: deleting (16 remain)
  39.1  19 | c : SW#10:10.100.102.3:59964: error was: nowrite: [Errno 107] Transport endpoint is not connected
  39.2  19 | c : SW#13:10.100.102.3:59978: uwrite: got EPIPE
  39.2  19 | c : warning: closed channel 85 got cmd=TCP_EOF len=0
  39.2  19 | c : SW#14:10.100.102.3:59988: uwrite: got EPIPE
  39.2  19 | c : warning: closed channel 86 got cmd=TCP_EOF len=0
  39.2  19 |  s: SW'unknown':Mux#83: deleting (25 remain)
  39.2  19 |  s: SW#24:172.30.248.186:443: deleting (24 remain)
  39.2  19 |  s: SW'unknown':Mux#84: deleting (23 remain)
  39.2  19 |  s: SW#25:172.30.248.186:443: deleting (22 remain)
  39.3  19 |  s: SW'unknown':Mux#85: deleting (21 remain)
  39.3  19 |  s: SW#26:172.30.248.186:443: deleting (20 remain)
  39.3  19 |  s: warning: closed channel 85 got cmd=TCP_STOP_SENDING len=0
  39.3  19 |  s: warning: closed channel 86 got cmd=TCP_STOP_SENDING len=0
  39.3  19 | c : SW#13:10.100.102.3:59978: deleting (15 remain)
  39.3  19 | c : SW#13:10.100.102.3:59978: error was: nowrite: [Errno 107] Transport endpoint is not connected
  39.3  19 | c : SW'unknown':Mux#85: deleting (14 remain)
  39.3  19 | c : SW#14:10.100.102.3:59988: deleting (13 remain)
  39.3  19 | c : SW#14:10.100.102.3:59988: error was: nowrite: [Errno 107] Transport endpoint is not connected
  39.3  19 | c : SW'unknown':Mux#86: deleting (12 remain)
  39.4  19 | c : Accept TCP: 10.100.102.3:60026 -> 172.30.248.186:443.
  39.4  19 | c : Accept TCP: 10.100.102.3:60028 -> 172.30.248.186:443.
  39.5  19 | c : SW#8:10.100.102.3:59994: uwrite: got EPIPE
  39.6  19 |  s: warning: closed channel 87 got cmd=TCP_STOP_SENDING len=0
  39.6  19 | c : warning: closed channel 87 got cmd=TCP_EOF len=0
  39.6  19 | c : SW#15:10.100.102.3:59996: uwrite: got EPIPE
  39.6  19 | c : warning: closed channel 88 got cmd=TCP_EOF len=0
  39.7  19 |  s: warning: closed channel 88 got cmd=TCP_STOP_SENDING len=0
  39.7  19 | c : SW#16:10.100.102.3:59998: uwrite: got EPIPE
  39.8  19 | c : warning: closed channel 89 got cmd=TCP_EOF len=0
  39.8  19 | c : SW#18:10.100.102.3:60014: uwrite: got EPIPE
  39.8  19 |  s: warning: closed channel 89 got cmd=TCP_STOP_SENDING len=0
  39.8  19 | c : warning: closed channel 91 got cmd=TCP_EOF len=0
  39.8  19 |  s: warning: closed channel 91 got cmd=TCP_STOP_SENDING len=0
  39.8  19 |  s: SW'unknown':Mux#88: deleting (23 remain)
  39.8  19 |  s: SW#29:172.30.248.186:443: deleting (22 remain)
  39.8  19 |  s: SW'unknown':Mux#87: deleting (21 remain)
  39.8  19 |  s: SW#28:172.30.248.186:443: deleting (20 remain)
  39.8  19 |  s: SW'unknown':Mux#90: deleting (19 remain)
  39.9  19 |  s: SW#31:172.30.248.186:443: deleting (18 remain)
  39.9  19 |  s: SW'unknown':Mux#91: deleting (17 remain)
  39.9  19 |  s: SW#32:172.30.248.186:443: deleting (16 remain)
  39.9  19 |  s: SW'unknown':Mux#89: deleting (15 remain)
  39.9  19 |  s: SW#30:172.30.248.186:443: deleting (14 remain)
  39.9  19 | c : SW#10:10.100.102.3:60026: uwrite: got EPIPE
  40.0  19 | c : warning: closed channel 92 got cmd=TCP_EOF len=0
  40.0  19 |  s: warning: closed channel 92 got cmd=TCP_STOP_SENDING len=0
  40.5  19 | c : DNS request from ('10.100.102.3', 45540) to None: 43 bytes
  40.5  19 | c : DNS request from ('10.100.102.3', 45540) to None: 43 bytes
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  40.5  19 | c : DNS request from ('10.100.102.3', 53754) to None: 49 bytes
  40.5  19 | c : DNS request from ('10.100.102.3', 53754) to None: 49 bytes
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  40.5  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  40.6  19 | c : DNS request from ('10.100.102.3', 34645) to None: 47 bytes
  40.6  12 | 2018-11-03T14:37:02+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  40.6  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.7  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.7  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.8  12 | 2018-11-03T14:37:02+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  40.8  12 | 2018-11-03T14:37:02+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  40.8  12 | 2018-11-03T14:37:02+0000 [-] DNSDatagramProtocol starting on 35345
  40.8  12 | 2018-11-03T14:37:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
  40.9  12 | 2018-11-03T14:37:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.9  12 | 2018-11-03T14:37:02+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  40.9  12 | 2018-11-03T14:37:02+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  40.9  12 | 2018-11-03T14:37:02+0000 [-] DNSDatagramProtocol starting on 57091
  40.9  12 | 2018-11-03T14:37:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9434a8>
  41.5 TEL | (proxy checking local liveness)
  41.5  12 | 2018-11-03T14:37:03+0000 [Poll#info] Checkpoint
  41.8  12 | 2018-11-03T14:37:03+0000 [-] DNSDatagramProtocol starting on 37523
  41.8  12 | 2018-11-03T14:37:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9432b0>
  41.8  12 | 2018-11-03T14:37:03+0000 [-] (UDP Port 35345 Closed)
  41.8  12 | 2018-11-03T14:37:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
  41.9  12 | 2018-11-03T14:37:03+0000 [-] DNSDatagramProtocol starting on 13434
  41.9  12 | 2018-11-03T14:37:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93af60>
  41.9  12 | 2018-11-03T14:37:03+0000 [-] (UDP Port 57091 Closed)
  41.9  12 | 2018-11-03T14:37:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9434a8>
  41.9  19 | c : DNS request from ('10.100.102.3', 55479) to None: 43 bytes
  41.9  19 | c : DNS request from ('10.100.102.3', 55479) to None: 43 bytes
  41.9  12 | 2018-11-03T14:37:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  41.9  12 | 2018-11-03T14:37:03+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  41.9  12 | 2018-11-03T14:37:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  44.8  12 | 2018-11-03T14:37:06+0000 [-] DNSDatagramProtocol starting on 8450
  44.8  12 | 2018-11-03T14:37:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9505f8>
  44.8  12 | 2018-11-03T14:37:06+0000 [-] (UDP Port 37523 Closed)
  44.8  12 | 2018-11-03T14:37:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9432b0>
  44.9  12 | 2018-11-03T14:37:06+0000 [-] DNSDatagramProtocol starting on 12560
  44.9  12 | 2018-11-03T14:37:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92be48>
  44.9  12 | 2018-11-03T14:37:06+0000 [-] (UDP Port 13434 Closed)
  44.9  12 | 2018-11-03T14:37:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93af60>
  45.5  19 | c : DNS request from ('10.100.102.3', 45540) to None: 43 bytes
  45.5  19 | c : DNS request from ('10.100.102.3', 45540) to None: 43 bytes
  45.5  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.5  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.5  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  45.5  12 | 2018-11-03T14:37:07+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  45.5  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  45.6  19 | c : DNS request from ('10.100.102.3', 48033) to None: 55 bytes
  45.6  19 | c : DNS request from ('10.100.102.3', 48033) to None: 55 bytes
  45.6  19 | c : DNS request from ('10.100.102.3', 34645) to None: 47 bytes
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  45.7  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.8  12 | 2018-11-03T14:37:07+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  45.8  12 | 2018-11-03T14:37:07+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  45.8  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.8  12 | 2018-11-03T14:37:07+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  45.8  12 | 2018-11-03T14:37:07+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  45.9  12 | 2018-11-03T14:37:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.9  19 | c : DNS request from ('10.100.102.3', 36231) to None: 59 bytes
  45.9  12 | 2018-11-03T14:37:07+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  45.9  12 | 2018-11-03T14:37:07+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  46.6  19 | c : DNS request from ('10.100.102.3', 43063) to None: 47 bytes
  46.6  12 | 2018-11-03T14:37:08+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  46.9  19 | c : DNS request from ('10.100.102.3', 55479) to None: 43 bytes
  46.9  19 | c : DNS request from ('10.100.102.3', 55479) to None: 43 bytes
  46.9  12 | 2018-11-03T14:37:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  46.9  12 | 2018-11-03T14:37:08+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  46.9  12 | 2018-11-03T14:37:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  47.0  12 | 2018-11-03T14:37:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  47.0  12 | 2018-11-03T14:37:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  47.0  19 | c : DNS request from ('10.100.102.3', 58647) to None: 55 bytes
  47.0  19 | c : DNS request from ('10.100.102.3', 58647) to None: 55 bytes
  47.1  12 | 2018-11-03T14:37:09+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  47.1  12 | 2018-11-03T14:37:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  47.1  12 | 2018-11-03T14:37:09+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  47.1  12 | 2018-11-03T14:37:09+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  47.1  12 | 2018-11-03T14:37:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  50.5  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.5  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.6  19 | c : DNS request from ('10.100.102.3', 48033) to None: 55 bytes
  50.6  19 | c : DNS request from ('10.100.102.3', 48033) to None: 55 bytes
  50.7  12 | 2018-11-03T14:37:12+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  50.7  12 | 2018-11-03T14:37:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  50.7  12 | 2018-11-03T14:37:12+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  50.7  12 | 2018-11-03T14:37:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  50.7  12 | 2018-11-03T14:37:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  50.8  12 | 2018-11-03T14:37:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.9  19 | c : DNS request from ('10.100.102.3', 36231) to None: 59 bytes
  50.9  12 | 2018-11-03T14:37:12+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  50.9  12 | 2018-11-03T14:37:12+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  51.0  12 | 2018-11-03T14:37:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  51.0  12 | 2018-11-03T14:37:13+0000 [stdout#info] Failed to lookup b'clientservices.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  51.0  12 | 2018-11-03T14:37:13+0000 [stdout#info] ], falling back to b'clientservices.googleapis.com.localdomain'
  51.0  12 | 2018-11-03T14:37:13+0000 [-] DNSDatagramProtocol starting on 63709
  51.0  12 | 2018-11-03T14:37:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a50b8>
  51.6  19 | c : DNS request from ('10.100.102.3', 43063) to None: 47 bytes
  51.6  12 | 2018-11-03T14:37:13+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  51.6  19 | c : DNS request from ('10.100.102.3', 37294) to None: 59 bytes
  51.6  12 | 2018-11-03T14:37:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  51.6  12 | 2018-11-03T14:37:13+0000 [stdout#info] Updated query of type 1 from b'clientservices.googleapis.com.localdomain' to b'clientservices.googleapis.com'
  51.6  12 | 2018-11-03T14:37:13+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  52.0  12 | 2018-11-03T14:37:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
