   0.0 TEL | Telepresence 0.93 launched at Wed Nov  7 09:21:17 2018
  19.7  12 | 2018-11-07T07:21:37+0000 [stdout#info] A query: b'cuscochromeextension-pa.googleapis.com'
  19.8  19 | c : DNS request from ('10.100.102.2', 39549) to None: 37 bytes
  19.8  12 | 2018-11-07T07:21:37+0000 [stdout#info] A query: b'clients4.google.com'
  21.1 TEL | Main process (bash --norc)
  21.1 TEL |  exited with code 0.
  21.1 TEL | END SPAN __init__.py:530(wait_for_exit)   15.0s
  21.1 TEL | Success. Starting cleanup.
  21.1 >>> | Exit cleanup in progress
  21.1 TEL | (Cleanup) Terminate local process
  21.1 TEL | (Cleanup) Unmount remote filesystem
  21.1 TEL | [32] Running: fusermount -z -u /tmp/tel-k12zhehx/fs
  21.2 TEL | (Cleanup) Kill background items
  21.2 TEL | Killing BackgroundProcess [19] sshuttle
  21.2 TEL | Killing BackgroundProcess [16] SSH port forward (socks and proxy poll)
  21.2 TEL | Killing BackgroundThread Web server for proxy poll
  21.2 TEL | [16] exit 0
  21.2  19 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  21.2  19 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  21.2  19 | >> iptables -t nat -F sshuttle-12300
  21.2  19 | >> iptables -t nat -X sshuttle-12300
  21.2  19 |  s: SW#-1:172.30.39.119:443: deleting (13 remain)
  21.2  19 |  s: SW'unknown':Mux#16: deleting (12 remain)
  21.2  19 |  s: SW'unknown':Mux#10: deleting (11 remain)
  21.2  19 |  s: SW#13:172.30.39.119:443: deleting (10 remain)
  21.2  19 |  s: SW#15:172.30.39.119:443: deleting (9 remain)
  21.2  19 |  s: SW'unknown':Mux#11: deleting (8 remain)
  21.2  19 |  s: SW#9:172.30.39.119:443: deleting (7 remain)
  21.2  19 |  s: SW'unknown':Mux#12: deleting (6 remain)
  21.2  19 |  s: SW#14:172.30.39.119:443: deleting (5 remain)
  21.2  19 |  s: SW'unknown':Mux#13: deleting (4 remain)
  21.2  19 |  s: SW'unknown':Mux#14: deleting (3 remain)
  21.2  19 |  s: SW#16:172.30.39.119:443: deleting (2 remain)
  21.2  19 |  s: SW'unknown':Mux#15: deleting (1 remain)
  21.2  19 |  s: SW#17:172.30.39.119:443: deleting (0 remain)
  21.2 TEL | [19] exit -15
  21.2 TEL | Killing BackgroundProcess [13] kubectl port-forward
  21.2 TEL | [13] exit -15
  21.2 TEL | Killing BackgroundProcess [12] kubectl logs
  21.2 TEL | [12] exit -15
  21.2 TEL | Killing BackgroundThread sudo privileges holder
  21.7 TEL | (sudo privileges holder thread exiting)
  21.7 TEL | (Cleanup) Stop time tracking
  21.7 TEL | END SPAN main.py:41(main)   21.7s
  21.7 TEL | SPAN SUMMARY:
  21.7 TEL |   21.7s main.py:41(main)
  21.7 TEL |    0.5s   startup.py:58(__init__)
  21.7 TEL |    0.1s     2 kubectl version --short
  21.7 TEL |    0.0s     3 kubectl config current-context
  21.7 TEL |    0.1s     4 kubectl config view -o json
  21.7 TEL |    0.1s     5 kubectl get ns nemo
  21.7 TEL |    0.0s   6 ssh -V
  21.7 TEL |    0.1s   7 sudo -n echo -n
  21.7 TEL |    0.1s   8 kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pods t
  21.7 TEL |    0.3s   remote.py:149(get_remote_info)
  21.7 TEL |    0.1s     remote.py:73(get_deployment_json)
  21.7 TEL |    0.1s       9 kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get deploy
  21.7 TEL |    0.1s     10 kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod -
  21.7 TEL |    0.1s     remote.py:111(wait_for_pod)
  21.7 TEL |    0.1s       11 kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod t
  21.7 TEL |    0.5s   __init__.py:38(connect)
  21.7 TEL |    0.0s     14 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  21.7 TEL |    0.2s     15 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  21.7 TEL |    1.0s   remote_env.py:65(get_remote_env)
  21.7 TEL |    1.0s     17 kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo exec tel-
  21.7 TEL |    0.2s   mount.py:32(mount_remote_volumes)
  21.7 TEL |    0.2s     18 sshfs -p 44447 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile
  21.7 TEL |    2.3s   vpn.py:235(connect_sshuttle)
  21.7 TEL |    0.0s     vpn.py:79(get_proxy_cidrs)
  21.7 TEL |    2.3s     vpn.py:276(connect_sshuttle,sshuttle-wait)
  21.7 TEL |    0.1s       20 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')
  21.7 TEL |    0.1s       21 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')
  21.7 TEL |    0.1s       22 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')
  21.7 TEL |    0.1s       23 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')
  21.7 TEL |    0.1s       24 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')
  21.7 TEL |    0.1s       25 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')
  21.7 TEL |    0.1s       26 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')
  21.7 TEL |    0.1s       27 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')
  21.7 TEL |    0.1s       28 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')
  21.7 TEL |    0.1s       29 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')
  21.7 TEL |    0.1s       30 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"'
  21.7 TEL |    0.1s       31 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence11'"'"'
  21.7 TEL |   15.0s   __init__.py:530(wait_for_exit)
  21.7 TEL |    0.0s   32 fusermount -z -u /tmp/tel-k12zhehx/fs
  21.7 TEL | (Cleanup) Remove temporary directory
  21.7 TEL | (Cleanup) Save caches
